FKZ;Ressort;Referat;PT;Arb.-Einh.;Zuwendungsempfaenger;Gemeindekennziffer;Stadt/Gemeinde;Ort;Land;Staat;AusfuehrendeStelle;Gemeindekennziffer;Stadt/Gemeinde;Ort;Land;Staat;Thema;Leistungsplansystematik;KlartextLeistungsplansystematik;LaufzeitVon;LaufzeitBis;FoerdersummeInEUR;Foerderprofil;Verbundprojekt
01M2973A/6;BMBF;512;PT-DLR;ES;Siltronic AG;9171112;Burghausen, St;Burghausen;Bayern;;Siltronic AG;9171112;Burghausen, St;Burghausen;Bayern;;Verbundprojekt: Kristallz�chtung und Bearbeitung von Si-Wafern mit Durchmessern von 300 mm und gr��er - Teilvorhaben: Erforschung der technologischen Grundlagen;GC2010;Bauelemente und Strukturen f�r den Sub-100 nm Bereich;01.03.1997;30.06.2004;21.891.696,00;Technologie- und Innovationsf�rderung;Kristallz�chtung und Bearbeitung von Si-Wafern mit Durchmessern von 300 mm und gr��er (300 mm-WB)
01M2419F/0;BMBF;512;PT-DLR;ES;IHP GmbH - Innovations for High Performance Microelectronics/Leibniz-Institut f�r innovative Mikroelektronik;12053000;Frankfurt (Oder), Stadt;Frankfurt (Oder);Brandenburg;;IHP GmbH - Innovations for High Performance Microelectronics/Leibniz-Institut f�r innovative Mikroelektronik;12053000;Frankfurt (Oder), Stadt;Frankfurt (Oder);Brandenburg;;Verbundprojekt: (LOTUS II) Si/SiGe-NT-Technologien f�r schnelle analoge und digitale Schaltkreise - Teilprojekt: Technologien f�r gemischte Si Ge - HBT - CMOS - Schaltungen;GC2010;Bauelemente und Strukturen f�r den Sub-100 nm Bereich;01.01.1998;30.11.2000;710.696,00;Technologie- und Innovationsf�rderung;LOTUS II - Si/SiGe-NT-Technologien f�r schnelle analoge und digitale Schaltkreise
01M3043A/2;BMBF;512;PT-DLR;ES;Alcatel-Lucent Deutschland AG;8111000;Stuttgart, Landeshauptstadt;Stuttgart;Baden-W�rttemberg;;Alcatel-Lucent Deutschland AG;8111000;Stuttgart, Landeshauptstadt;Stuttgart;Baden-W�rttemberg;;Verbundprojekt: Hochleistungs-Bauelemente f�r bi-direktionalen Datentransport �ber hybride Teilnehmer-Zugangsnetze - Teilvorhaben: ICFAN (Integrated Components for Access Networks);GC1020;Rechnergest�tzter Chipentwurf (EDA);01.07.1997;31.10.2000;2.259.399,00;Technologie- und Innovationsf�rderung;Hochleistungs-Bauelemente f�r bi-direktionalen Datentransport �ber hybride Teilnehmerzugangsnetze
B8146   /2;BMBF;323;BF;;Schulen ans Netz (SaN) e. V.;5314000;Bonn, Stadt;Bonn;Nordrhein-Westfalen;;Schulen ans Netz (SaN) e. V.;5314000;Bonn, Stadt;Bonn;Nordrhein-Westfalen;;Leben und Lernen in vernetzten Schulen (Bonn, 11.-12.11.97);OB5200;Innovative Entwicklungsprogramme;11.09.1997;31.05.1999;138.293,00;Forschung und Entwicklung zur Daseinsvorsorge;
B8147   /0;BMBF;324;BF;;Freie und Hansestadt Hamburg;2000000;Hamburg, Freie und Hansestadt;Hamburg;Hamburg;;Freie und Hansestadt Hamburg - Beh�rde f�r Bildung und Sport - Landesinstitut f�r Lehrerbildung und Schulentwicklung;2000000;Hamburg, Freie und Hansestadt;Hamburg;Hamburg;;Neuorientierung der Umweltbildung unter dem Paradigma einer nachhaltigen Entwicklung und seine Bedeutung GLOBE-GERMANY (Bad Hersfeld 26.-27.9.97);OB5200;Innovative Entwicklungsprogramme;01.09.1997;31.01.1998;20.345,00;Forschung und Entwicklung zur Daseinsvorsorge;
03KIS316/0;BMBF;725;PT-J;MGS1;Landesamt f�r Landwirtschaft, Umwelt und l�ndliche R�ume des Landes Schleswig Holstein;1058053;Flintbek;Flintbek;Schleswig-Holstein;;Landesamt f�r Landwirtschaft, Umwelt und l�ndliche R�ume des Landes Schleswig Holstein;1058053;Flintbek;Flintbek;Schleswig-Holstein;;Programme zur langfristigen Erhaltung des Wattenmeeres PROWATT;FB8099;K�steningenieurwesen, Sonstiges;01.01.1998;30.04.2001;258.470,00;Forschung und Entwicklung zur Daseinsvorsorge;
1501102 /9;BMWi;IIA6;PT-GRS;FB-ZA;Technische Universit�t M�nchen;9162000;M�nchen, Landeshauptstadt;M�nchen;Bayern;;Technische Universit�t M�nchen - Fakult�t f�r Maschinenwesen - Institut f�r Energietechnik - Lehrstuhl f�r Thermodynamik;9184119;Garching b.M�nchen, St;Garching b.M�nchen;Bayern;;Resuspension von Aerosolen durch transiente Str�mungen im Containment;EC8110;K�hlmittelverlust, Notk�hlung, Containment, anlageninterne Notfallschutzma�nahmen;01.01.1998;28.02.2002;351.016,00;Technologie- und Innovationsf�rderung;
1501108 /4;BMWi;IIA6;PT-GRS;FB-ZA;Hochschule Zittau/G�rlitz;14626610;Zittau, Stadt;Zittau;Sachsen;;Hochschule Zittau/G�rlitz - Fachgebiet Kernenergetik;14626610;Zittau, Stadt;Zittau;Sachsen;;Validierung des Thermohydraulikcodes ATHLET f�r WWER-Anlagen bei SBLOCA-Bedingungen mit Experimenten der Versuchsanlagen PACTEL und HORUS ;EC8110;K�hlmittelverlust, Notk�hlung, Containment, anlageninterne Notfallschutzma�nahmen;01.04.1998;29.02.2000;171.564,00;Technologie- und Innovationsf�rderung;
01M3043B/5;BMBF;512;PT-DLR;ES;Conti Temic microelectronic GmbH;8421000;Ulm, Universit�tsstadt;Ulm;Baden-W�rttemberg;;Conti Temic microelectronic GmbH;8421000;Ulm, Universit�tsstadt;Ulm;Baden-W�rttemberg;;Verbundprojekt: Hochleistungs-Bauelemente f�r bi-direktionalen Datentransport �ber hybride Teilnehmer-Zugangsnetze - Teilvorhaben: ICFAN (Integrated Components for Access Networks) Si-Ge Anwendungen;GC1020;Rechnergest�tzter Chipentwurf (EDA);01.07.1997;30.06.2000;1.952.112,00;Technologie- und Innovationsf�rderung;Hochleistungs-Bauelemente f�r bi-direktionalen Datentransport �ber hybride Teilnehmerzugangsnetze
13N7241 /5;BMBF;514;PT-VDI;TZ-PT;Laser- und Medizin-Technologie GmbH Berlin;11000000;Berlin, Stadt;Berlin;Berlin;;Laser- und Medizin-Technologie GmbH Berlin;11000000;Berlin, Stadt;Berlin;Berlin;;Verbundprojekt: Online-Therapiekontrolle - Teilvorhaben: Untersuchungen zur Dosiemetrie der kombinierten Anwendung von NIR-Laserstrahlung und niederfrequentem Untraschall sowie Aufbau einer Wirkungsregelung;L01130;Optische Technologien f�r Biowissenschaften und Gesundheit;01.07.1998;30.06.2000;158.500,00;Technologie- und Innovationsf�rderung;Online-Therapiekontrolle
21LB256 /0;BMBF;314;BIBB;AB 4.3;Kreishandwerkerschaft Weimar;16055000;Weimar, Stadt;Weimar;Th�ringen;;Kreishandwerkerschaft Weimar - Handwerks-Bildungszentrum;16055000;Weimar, Stadt;Weimar;Th�ringen;;Neubau und Ausstattung;YB3000;�berbetriebliche berufliche Ausbildungsst�tten;16.09.1997;31.12.2000;1.540.703,00;�brige, nicht FuE-relevante Bildungsausgaben (ohne BAf�G);
21LB278 /8;BMBF;314;BIBB;AB 4.3;Handwerkskammer Halle/Saale;15002000;Halle (Saale), Stadt;Halle (Saale);Sachsen-Anhalt;;Handwerkskammer Halle/Saale - Berufsbildungs- und Technologiezentrum Stedten;15087386;Seegebiet Mansfelder Land;Seegebiet Mansfeld Land;Sachsen-Anhalt;;Dachsanierung und Teilsanierung der Halle A im Berufsbildungs- und Technologiezentrum Stedten (Teilabschnitt 1);YB3000;�berbetriebliche berufliche Ausbildungsst�tten;25.08.1997;31.12.2000;546.975,00;�brige, nicht FuE-relevante Bildungsausgaben (ohne BAf�G);
19G9705A/9;BMWi;IVA3;PT-MVT;MVBW;Finnlines Deutschland AG;1003000;L�beck, Hansestadt;L�beck;Schleswig-Holstein;;Finnlines Deutschland AG;1003000;L�beck, Hansestadt;L�beck;Schleswig-Holstein;;Flexible Transportkette: Wasser - Demonstrationsfeld: Teilkette Hafen-Schiene-Kunde - Teilprojekt: Waggonverfolgung der Poseidon AG;HA3020;Logistik und Transportketten;01.06.1997;30.06.1999;231.366,00;Technologie- und Innovationsf�rderung;
FZK9706 /5;BMBF;727;BF;;Sonderverm�gen Gro�forschung beim Karlsruher Institut f�r Technologie (KIT);8215102;Eggenstein-Leopoldshafen;Eggenstein-Leopoldshafen;Baden-W�rttemberg;;Sonderverm�gen Gro�forschung beim Karlsruher Institut f�r Technologie (KIT) - Projekttr�ger Wassertechnologie und Schlammbehandlung (PtWT);8212000;Karlsruhe, Stadt;Karlsruhe;Baden-W�rttemberg;;Untersuchung der Leistungsf�higkeit, der Einsatzbereiche und der Wirtschaftlichkeit des Abwasserreinigungsverfahrens 'BIOSORBER';FC3040;Industrielles Abwasser;01.08.1997;31.01.2001;223.619,00;Forschung und Entwicklung zur Daseinsvorsorge;
01RK9729/4;BMBF;727;PT-DLR;UF;UWE Sonderm�ll & Recycling GmbH;14730300;Taucha, Stadt;Taucha;Sachsen;;UWE Sonderm�ll & Recycling GmbH;14730300;Taucha, Stadt;Taucha;Sachsen;;Verbundprojekt: Umstellung bestehender galvanotechnischer Anlagen auf eine stoffverlustminimierte Proze�technik bei gleichzeitiger Kostensenkung - Teilvorhaben 13: Effizienzerh�hung durch zentral chemisch-physikalische Behandlung;FD8050;Integrierter Umweltschutz in der metallerzeugenden und metallverarbeitenden Industrie;01.10.1997;30.06.2002;374.939,00;Technologie- und Innovationsf�rderung;Umstellung bestehender Galvanikanlagen
G755700 /1;BMBF;213;BF;;Regionalb�ro Sachsen-Anhalt 'Bildungsverbund Neue Bundesl�nder' e.V.;15082015;Bitterfeld-Wolfen, Stadt;Bitterfeld-Wolfen;Sachsen-Anhalt;;Regionalb�ro Sachsen-Anhalt 'Bildungsverbund Neue Bundesl�nder' e.V.;15082015;Bitterfeld-Wolfen, Stadt;Bitterfeld-Wolfen;Sachsen-Anhalt;;Veranstaltung - Berufliche Bildung in schwierigem 'Fahrwasser' weltwirtschaftlicher, Struktureller und gesellschaftlicher Umbr�che...;RE8050;Wissenschaftliche Zusammenarbeit mit anderen Staaten (soweit nicht in anderen Bereichen);25.08.1997;25.11.1997;4.126,00;Technologie- und Innovationsf�rderung;
03N5013A/3;BMBF;523;PT-J;NMT;Bayerische Motoren Werke Aktiengesellschaft;9162000;M�nchen, Landeshauptstadt;M�nchen;Bayern;;Bayerische Motoren Werke Aktiengesellschaft - Technologie Oberfl�che (TP-33);9162000;M�nchen, Landeshauptstadt;M�nchen;Bayern;;Verbundprojekt: Verschlei�feste PVD-/CVD-Trockenschmierstoffschichten f�r die umweltschonende und innovative Fertigung - Teilprojekt 1: Sulfidische und selenidische Schichten;KB9902;Altvorhaben Werkstoffe f�r Zukunftstechnologien;01.01.1998;31.12.2001;151.564,00;Technologie- und Innovationsf�rderung;Trockenschmierstoffschichten
03N5014D/2;BMBF;523;PT-J;NMT;Rheinisch-Westf�lische Technische Hochschule Aachen;5334002;Aachen, Stadt;Aachen;Nordrhein-Westfalen;;Rheinisch-Westf�lische Technische Hochschule Aachen - Fakult�t 4 - Maschinenwesen - Lehrstuhl f�r Oberfl�chentechnik im Maschinenbau;5334002;Aachen, Stadt;Aachen;Nordrhein-Westfalen;;Verbundprojekt: Verschlei�feste PVD-/CVD-Trockenschmierstoffschichten f�r die umweltschonende und innovative Fertigung - Teilprojekt 2: Oxidische Schichten;KB9902;Altvorhaben Werkstoffe f�r Zukunftstechnologien;01.01.1998;31.12.1999;161.451,00;Technologie- und Innovationsf�rderung;Trockenschmierstoffschichten
03N5014F/8;BMBF;523;PT-J;NMT;Technische Universit�t Darmstadt;6411000;Darmstadt, Wissenschaftsstadt;Darmstadt;Hessen;;Technische Universit�t Darmstadt - Fachbereich Maschinenbau - Institut f�r Produktionstechnik und Umformmaschinen (PTU);6411000;Darmstadt, Wissenschaftsstadt;Darmstadt;Hessen;;Verbundprojekt: Verschlei�feste PVD-/CVD-Trockenschmierstoffschichten f�r die umweltschonende und innovative Fertigung - Teilprojekt 1: Oxidische Schichten;KB9902;Altvorhaben Werkstoffe f�r Zukunftstechnologien;01.01.1998;31.12.2001;192.118,00;Technologie- und Innovationsf�rderung;Trockenschmierstoffschichten
01KI9761/2;BMBF;615;PT-DLR;GF;Technische Universit�t Dresden;14612000;Dresden, Stadt;Dresden;Sachsen;;Technische Universit�t Dresden - Medizinische Fakult�t Carl Gustav Carus - Klinik und Poliklinik f�r Kinder- und Jugendmedizin - Abt. Neurop�diatrie;14612000;Dresden, Stadt;Dresden;Sachsen;;Forschungsverbund: Staphylokokken-Infektion: Pathogenese von Staphylokokkeninfektionen, verbunden mit der Implantation von cerebrospinalen Shuntsystemen.;AA0110;Infektion;01.11.1997;30.04.2001;103.592,00;Technologie- und Innovationsf�rderung;
1305997;BMBF;416;PT-VDI;TZ-PT;Hochschule Aalen - Hochschule f�r Technik und Wirtschaft;8136088;Aalen, Stadt;Aalen;Baden-W�rttemberg;;Hochschule Aalen - Hochschule f�r Technik und Wirtschaft;8136088;Aalen, Stadt;Aalen;Baden-W�rttemberg;;Energietransfer-Spektroskopie;RE1010;Forschung an Fachhochschulen;01.09.1997;28.02.1999;92.080,00;Technologie- und Innovationsf�rderung;
01KW9705/2;BMBF;613;PT-DLR;GF;Europ�isches Laboratorium f�r Molekularbiologie (EMBL);8221000;Heidelberg, Stadt;Heidelberg;Baden-W�rttemberg;;Europ�isches Laboratorium f�r Molekularbiologie (EMBL) - Abt. Biochemische Instrumentierung;8221000;Heidelberg, Stadt;Heidelberg;Baden-W�rttemberg;;Verbundprojekt: Forschungsverbund: Sequenzierung gewebe- und chromosomenspezifischer cDNAs voller L�nge;B01006;Medizinische Genomforschung: Systematisch-Methodische Plattformen (SMP);01.09.1997;29.02.2000;273.362,00;Technologie- und Innovationsf�rderung;cDNA-Sequenzierungskonsortium
1304697;BMBF;416;PT-VDI;TZ-PT;Fachhochschule S�dwestfalen;5962024;Iserlohn, Stadt;Iserlohn;Nordrhein-Westfalen;;Fachhochschule S�dwestfalen;5962024;Iserlohn, Stadt;Iserlohn;Nordrhein-Westfalen;;Plasma-Entfetten;RE1010;Forschung an Fachhochschulen;14.01.1998;31.07.1999;95.696,00;Technologie- und Innovationsf�rderung;
1303897;BMBF;416;PT-VDI;TZ-PT;Hochschule Heilbronn;8121000;Heilbronn, Stadt;Heilbronn;Baden-W�rttemberg;;Hochschule Heilbronn;8121000;Heilbronn, Stadt;Heilbronn;Baden-W�rttemberg;;Optisensor f�r Weintrauben;RE1010;Forschung an Fachhochschulen;01.09.1997;31.12.1998;100.622,00;Technologie- und Innovationsf�rderung;
1306297;BMBF;416;PT-VDI;TZ-PT;Hochschule Anhalt;15082180;K�then (Anhalt), Stadt;K�then (Anhalt);Sachsen-Anhalt;;Hochschule Anhalt;15082180;K�then (Anhalt), Stadt;K�then (Anhalt);Sachsen-Anhalt;;Bodensanierung;RE1010;Forschung an Fachhochschulen;01.09.1997;30.04.1999;77.893,00;Technologie- und Innovationsf�rderung;
1305197;BMBF;416;PT-VDI;TZ-PT;Hochschule f�r angewandte Wissenschaften W�rzburg-Schweinfurt;9663000;W�rzburg;W�rzburg;Bayern;;Hochschule f�r angewandte Wissenschaften W�rzburg-Schweinfurt;9663000;W�rzburg;W�rzburg;Bayern;;Innovative Werkstoffentwicklung;RE1010;Forschung an Fachhochschulen;01.11.1997;28.02.1999;100.931,00;Technologie- und Innovationsf�rderung;
03G0130B/7;BMBF;725;PT-J;MGS1;GEOMAR - Helmholtz-Zentrum f�r Ozeanforschung Kiel;1002000;Kiel, Landeshauptstadt;Kiel;Schleswig-Holstein;;GEOMAR - Helmholtz-Zentrum f�r Ozeanforschung Kiel;1002000;Kiel, Landeshauptstadt;Kiel;Schleswig-Holstein;;SO 130-MAKRAN II: Tektonische Entwicklung und Fluidtransport im Makran-Akkretionskeil: Mikrobiologische und geochemische Untersuchungen in 'cold seeps';FB8710;Geo-Prozesse der kontinentalen und ozeanischen Lithosph�re;01.01.1998;31.10.1999;106.599,00;Forschung und Entwicklung zur Daseinsvorsorge;
03G0128A/3;BMBF;725;PT-J;MGS1;GEOMAR - Helmholtz-Zentrum f�r Ozeanforschung Kiel;1002000;Kiel, Landeshauptstadt;Kiel;Schleswig-Holstein;;GEOMAR - Helmholtz-Zentrum f�r Ozeanforschung Kiel;1002000;Kiel, Landeshauptstadt;Kiel;Schleswig-Holstein;;SO 128-ARABWOCE: Untersuchung der Monsunzirkulation im Arabischen Meer;FB1010;Globale Systemforschung;01.11.1997;31.07.1998;778.287,00;Forschung und Entwicklung zur Daseinsvorsorge;
0339586 /5;BMBF;727;PT-J;UMW;Helmholtz-Zentrum f�r Umweltforschung GmbH - UFZ;14713000;Leipzig, Stadt;Leipzig;Sachsen;;Helmholtz-Zentrum f�r Umweltforschung GmbH - UFZ - Sektion Angewandte Landschafts�kologie;14713000;Leipzig, Stadt;Leipzig;Sachsen;;Gebietswasserhaushalt und Stoffhaushalt in der L��region des Elbegebietes als Grundlage f�r die Durchsetzung einer nachhaltigen Landnutzung;FC2011;�kologische Konzeptionen f�r Flu�- und Seenlandschaften;01.03.1998;31.12.2001;513.363,00;Forschung und Entwicklung zur Daseinsvorsorge;
03F0210A/0;BMBF;725;PT-J;MGS1;Leibniz-Institut f�r Ostseeforschung (IOW);13003000;Rostock, Hansestadt;Rostock;Mecklenburg-Vorpommern;;Leibniz-Institut f�r Ostseeforschung (IOW);13003000;Rostock, Hansestadt;Rostock;Mecklenburg-Vorpommern;;Monitoring: Neue Strategien: Optimierung des Biologischen Monitorings auf der Hohen See - Ans�tze zur Steigerung der Effizienz von Methoden und der Aussagekraft;FB2010;Regionale Systemforschung (Ostsee, Nordsee, Tiefsee, Polarregionen usw.);01.08.1997;31.05.2000;114.188,00;Forschung und Entwicklung zur Daseinsvorsorge;
0329621C/9;BMWi;IIC6;PT-J;ESI3;Deutsche Automobilgesellschaft mbH;3101000;Braunschweig, Stadt;Braunschweig;Niedersachsen;;Deutsche Automobilgesellschaft mbH - Batterie-Forschungslaboratorium Esslingen;8116019;Esslingen am Neckar, Stadt;Esslingen am Neckar;Baden-W�rttemberg;;Verbundprojekt: Systemeigenschaften von NiMH-Hochleistungsbatterien in bipolarer Bauweise;EA2611;Elektromobilit�t - Lithium-basierte Batterien;01.10.1997;31.01.1998;43.997,00;Technologie- und Innovationsf�rderung;Ni/MH-Batterie
01GB9605/3;BMBF;614;PT-DLR;GF;GSI Helmholtzzentrum f�r Schwerionenforschung GmbH;6411000;Darmstadt, Wissenschaftsstadt;Darmstadt;Hessen;;Gesellschaft f�r Schwerionenforschung mit beschr�nkter Haftung - Abt. Biophysik;6411000;Darmstadt, Wissenschaftsstadt;Darmstadt;Hessen;;Strahlentherapie mit schweren geladenen Teilchen - Untersuchungen zur Dichtebestimmung aus CT-Daten und zur individuellen Strahlenempfindlichkeit;AA0280;Forschung zu Rahmenbedingungen / ELSA;01.10.1997;31.05.2002;320.439,00;Technologie- und Innovationsf�rderung;
YK25600 /7;BMBF;315;BF;;Regierungspr�sidium Dresden;14612000;Dresden, Stadt;Dresden;Sachsen;;Regierungspr�sidium Dresden - Personalausbildung;14612000;Dresden, Stadt;Dresden;Sachsen;;Begabtenf�rderung berufliche Bildung;YB2000;Begabtenf�rderung in der beruflichen Bildung;07.08.1997;31.12.2000;3.068,00;�brige, nicht FuE-relevante Bildungsausgaben (ohne BAf�G);
B8143   /0;BMBF;323;BF;;Schulen ans Netz (SaN) e. V.;5314000;Bonn, Stadt;Bonn;Nordrhein-Westfalen;;Media Consult & Production GmbH;9162000;M�nchen, Landeshauptstadt;M�nchen;Bayern;;TV-Sendereihe 'Klasse Fit f�r den Datenhighway';OB5200;Innovative Entwicklungsprogramme;01.08.1997;31.12.1997;118.300,00;Forschung und Entwicklung zur Daseinsvorsorge;
01GWS015/9;BMBF;426;PT-DLR;GW;Fraunhofer-Gesellschaft zur F�rderung der angewandten Forschung e.V.;9162000;M�nchen, Landeshauptstadt;M�nchen;Bayern;;Fraunhofer-Institut f�r System- und Innovationsforschung (ISI);8212000;Karlsruhe, Stadt;Karlsruhe;Baden-W�rttemberg;;Beitrag der Geisteswissenschaften zu Innovationen;PA1010;Geisteswissenschaftliche Forschung - Projektf�rderung;01.07.1997;31.12.1998;200.989,00;Forschung und Entwicklung zur Daseinsvorsorge;
B8144   /8;BMBF;323;BF;;Schulen ans Netz (SaN) e. V.;5314000;Bonn, Stadt;Bonn;Nordrhein-Westfalen;;Schulen ans Netz (SaN) e. V.;5314000;Bonn, Stadt;Bonn;Nordrhein-Westfalen;;Wissenschaftliche Evaluation des Projektes 'Schulen ans Netz';OB5200;Innovative Entwicklungsprogramme;01.09.1997;28.02.2000;434.837,00;Forschung und Entwicklung zur Daseinsvorsorge;
01C5831 /4;BMBF;511;PT-DLR;NM;Gesellschaft Deutscher Chemiker (GDCh) e.V.;6412000;Frankfurt am Main, Stadt;Frankfurt am Main;Hessen;;Gesellschaft Deutscher Chemiker (GDCh) e.V.;6412000;Frankfurt am Main, Stadt;Frankfurt am Main;Hessen;;Verbundprojekt: Globale elektronische und multimediale Informationssysteme f�r Naturwissenschaft und Technik (GLOBAL-INFO-Consortium) - Vorphase;GA9099;Sonstiges (auch Normung) im Rahmen der Informatik;01.09.1997;31.12.1997;65.953,00;Technologie- und Innovationsf�rderung;GLOBAL-INFO
1305897;BMBF;416;PT-VDI;TZ-PT;Hochschule f�r nachhaltige Entwicklung Eberswalde;12060052;Eberswalde, Stadt;Eberswalde;Brandenburg;;Hochschule f�r nachhaltige Entwicklung Eberswalde;12060052;Eberswalde, Stadt;Eberswalde;Brandenburg;;Facility-Management f�r Kommunen;RE1010;Forschung an Fachhochschulen;01.09.1997;31.10.1999;95.372,00;Technologie- und Innovationsf�rderung;
1305097;BMBF;416;PT-VDI;TZ-PT;Hochschule Anhalt;15082180;K�then (Anhalt), Stadt;K�then (Anhalt);Sachsen-Anhalt;;Hochschule Anhalt;15082180;K�then (Anhalt), Stadt;K�then (Anhalt);Sachsen-Anhalt;;Fuzzy Neuronale Netze;RE1010;Forschung an Fachhochschulen;01.09.1997;30.04.1999;99.528,00;Technologie- und Innovationsf�rderung;
1305397;BMBF;416;PT-VDI;TZ-PT;Fachhochschule M�nster;5515000;M�nster, Stadt;M�nster;Nordrhein-Westfalen;;Fachhochschule M�nster;5515000;M�nster, Stadt;M�nster;Nordrhein-Westfalen;;Logistikkonzept f�r Mineralwolle;RE1010;Forschung an Fachhochschulen;01.10.1997;30.06.1998;55.869,00;Technologie- und Innovationsf�rderung;
1305797;BMBF;416;PT-VDI;TZ-PT;Hochschule Merseburg (FH);15088220;Merseburg, Stadt;Merseburg;Sachsen-Anhalt;;Hochschule Merseburg (FH);15088220;Merseburg, Stadt;Merseburg;Sachsen-Anhalt;;Prim�rschlammvers�uerung;RE1010;Forschung an Fachhochschulen;01.09.1997;31.03.1999;80.002,00;Technologie- und Innovationsf�rderung;
1304897;BMBF;416;PT-VDI;TZ-PT;Technische Hochschule N�rnberg Georg Simon Ohm;9564000;N�rnberg;N�rnberg;Bayern;;Technische Hochschule N�rnberg Georg Simon Ohm;9564000;N�rnberg;N�rnberg;Bayern;;Fluoreszenzeigenschaften von opt. Fasern;RE1010;Forschung an Fachhochschulen;01.09.1997;31.12.1998;97.733,00;Technologie- und Innovationsf�rderung;
